Post_link,Post_language,Number_of_likes,Number_of_comments,Date_posted,Content_type,Content_format,Number_of_quotes,Number_of_reposts,View_count
https://x.com/DM4HypeGuy/status/1799678741498741108,English,323,6,"2024-06-08 22:43:00","Express thoughts","text, picture",2,45,5907
https://x.com/Renew5636/status/1799672402491912324,Korean,15,1,"2024-06-08 22:18:00","Express thoughts","text, picture",0,5,1174
https://x.com/Renew5636/status/1799668735017652482,Korean,70,4,"2024-06-08 22:03:00","Express thoughts","text, picture",2,51,7725
https://x.com/DM4HypeGuy/status/1799647616118202683,English,145,2,"2024-06-08 20:40:00",Announcement,"text, video",1,34,2910
https://x.com/moviere09350416/status/1799638701339017593,English,5,0,"2024-06-08 20:04:00","Express thoughts","text, picture",0,1,411
https://x.com/DM4HypeGuy/status/1799630837954248943,English,87,0,"2024-06-08 19:33:00","Express thoughts","text, picture",0,14,1667
https://x.com/Minions_Fanboy/status/1799626489555784185,English,53,1,"2024-06-08 19:16:00","Express thoughts","text, picture",0,8,2137
https://x.com/DM4HypeGuy/status/1799620853195513937,English,151,4,"2024-06-08 18:53:00","Express thoughts","text, picture",1,29,3584
https://x.com/Minions_Fanboy/status/1799586118632899030,English,84,6,"2024-06-08 16:35:00","Express thoughts","text, GIF image",1,9,4069
https://x.com/rei30782/status/1799579630090805597,English,0,0,"2024-06-08 16:09:00","Express thoughts","text, picture",0,0,138
https://x.com/DEREMATEXD/status/1799577647032172549,Spanish,1,0,"2024-06-08 16:02:00","Express thoughts","text, picture",0,0,156
https://x.com/DM4HypeGuy/status/1799570433697812799,English,117,3,"2024-06-08 15:33:00","No text","text, picture",0,24,2027
https://x.com/M0VI3MAN37/status/1799548935100366938,English,33,2,"2024-06-08 14:07:00",Announcement,"text, picture",0,10,1324
https://x.com/DM4HypeGuy/status/1799515557546590343,English,215,3,"2024-06-08 11:55:00","Express thoughts","text, video, picture",1,37,4053
https://x.com/DM4HypeGuy/status/1799505333918060605,English,105,0,"2024-06-08 11:14:00","No text","text, video",1,20,2593
https://x.com/Minions_Fanboy/status/1799504304186814712,English,127,5,"2024-06-08 11:10:00","No text","text, picture",1,25,5697
https://x.com/EveryUpdates_/status/1799487213107056902,English,5,0,"2024-06-08 10:02:00","Express thoughts","text, picture",0,1,313
https://x.com/RoGameNews/status/1799481055390650739,English,20,1,"2024-06-08 09:38:00",Announcement,"text, video",0,4,2202
https://x.com/CapitanAlex29/status/1799478529521836181,Spanish,2,0,"2024-06-08 09:28:00",Announcement,"text, picture",0,0,186
https://x.com/EveryUpdates_/status/1799469825615687985,English,2,0,"2024-06-08 08:53:00","Express thoughts","text, video",0,0,188
https://x.com/DM4HypeGuy/status/1799463015823343676,English,85,1,"2024-06-08 08:26:00","Express thoughts","text, picture",0,19,1976
https://x.com/DM4HypeGuy/status/1799461063895007568,English,31,0,"2024-06-08 08:18:00",Announcement,"text, picture",0,5,1069
https://x.com/DM4HypeGuy/status/1799459318296977460,English,170,1,"2024-06-08 08:11:00",Announcement,"text, picture",0,28,2923
https://x.com/DM4HypeGuy/status/1799455070905684127,English,42,2,"2024-06-08 07:54:00","No text","text, picture",0,5,1156
https://x.com/DM4HypeGuy/status/1799452762712981963,English,107,0,"2024-06-08 07:45:00","Express thoughts","text, picture",1,21,2447
https://x.com/MovieReviewsBlg/status/1799427943758008406,English,32,0,"2024-06-08 06:07:00","Express thoughts","text, picture",0,2,1065
https://x.com/TGVCinemas/status/1799380902482477198,English,7,0,"2024-06-08 03:00:00",Question,"text, picture",0,3,1326
https://x.com/JK_00WasHereX_X/status/1799379632548118810,English,1,0,"2024-06-08 02:55:00","No text","text, picture",0,1,325
https://x.com/seawaveph/status/1799365750790168930,English,1,0,"2024-06-08 02:00:00","Announcement, question","text, picture",0,0,80
https://x.com/Afro_Period/status/1799356597778727172,Japanese,0,0,"2024-06-08 01:23:00","Express thoughts","text, video",0,0,187
https://x.com/jbridge4th/status/1799301546326536264,English,5,0,"2024-06-07 21:44:00","Express thoughts","text, GIF image",0,1,456
https://x.com/DM4HypeGuy/status/1799296003604177248,English,41,2,"2024-06-07 21:22:00","No text","text, picture",0,7,1416
https://x.com/heartthewebz/status/1799290951141319052,English,57,1,"2024-06-07 21:02:00","Express thoughts","text, picture",0,16,820
https://x.com/DM4HypeGuy/status/1799286763460206646,English,13,0,"2024-06-07 20:46:00","Express thoughts","text, picture",0,1,1254
https://x.com/oxo_YUNG/status/1799275174845686194,Korean,3,0,"2024-06-07 20:00:00",Announcement,"text, video",0,3,718
https://x.com/Playazeelog/status/1799272381514727604,English,1,0,"2024-06-07 19:48:00","Express thoughts","text, picture",0,1,339
https://x.com/grucyloverr/status/1799269688968376542,English,29,0,"2024-06-07 19:38:00","Express thoughts","text, picture",0,5,538
https://x.com/Minions_Fanboy/status/1799252272548892694,English,215,8,"2024-06-07 18:29:00",Fanmade,"text, video",1,53,5887
https://x.com/DM4HypeGuy/status/1799249357335839179,English,385,6,"2024-06-07 18:17:00",Announcement,"text, video",4,57,11300
https://x.com/onerdcall/status/1799245112125579770,Portuguese,0,0,"2024-06-07 18:00:00",Announcement,"text, pictures",0,0,98
https://x.com/DM4HypeGuy/status/1799244680993062948,English,79,1,"2024-06-07 17:58:00","Express thoughts","text, video",1,12,1723
https://x.com/ThePopMax/status/1799237610293920037,English,2,0,"2024-06-07 17:30:00",Announcement,"text, video",0,0,181
https://x.com/xAboutFilm/status/1799229252833099826,English,2,0,"2024-06-07 16:57:00","Express thoughts","text, picture",0,0,137
https://x.com/DM4HypeGuy/status/1799227421209817169,English,171,3,"2024-06-07 16:50:00","Express thoughts","text, picture",0,23,3513
https://x.com/MovieCrazyP/status/1799220783459532982,Spanish,1,0,"2024-06-07 16:23:00",Announcement,"text, picture",0,0,158
https://x.com/DM4HypeGuy/status/1799218594053783789,English,74,3,"2024-06-07 16:15:00","No text","text, video",0,10,1908
https://x.com/cinemabravoph/status/1799216639503999022,English,3,0,"2024-06-07 16:07:00",Announcement,"text, picture",0,0,602
https://x.com/DM4HypeGuy/status/1799213866918039895,English,242,3,"2024-06-07 15:56:00",Announcement,"text, video",0,48,3629
https://x.com/DM4HypeGuy/status/1799179606865420352,English,43,5,"2024-06-07 13:40:00",Announcement,"text, picture",0,5,1901
https://x.com/GeekVibesNews/status/1799178273966186692,English,0,0,"2024-06-07 13:35:00",Announcement,"text, video",0,0,468
https://x.com/DM4HypeGuy/status/1799177645629874340,English,287,6,"2024-06-07 13:32:00",Announcement,"text, video",0,64,5364
https://x.com/grucyloverr/status/1799174428577640591,English,13,0,"2024-06-07 13:19:00","Express thoughts","text, picture",0,1,410
https://x.com/DM4HypeGuy/status/1799165295623606418,English,138,2,"2024-06-07 12:43:00","Express thoughts","text, picture",0,18,3180
https://x.com/DM4HypeGuy/status/1799164490635776473,English,23,3,"2024-06-07 12:40:00",Announcement,"text, picture",3,46,8964
https://x.com/Minions_Fanboy/status/1799160298169074113,English,241,3,"2024-06-07 12:23:00","Express thoughts","text, picture",0,40,5595
https://x.com/Pinkberry/status/1799124224830755300,English,6,0,"2024-06-07 10:00:00",Announcement,"text, picture",0,4,467
https://x.com/grucyloverr/status/1799118956436791616,English,14,1,"2024-06-07 09:39:00","Express thoughts","text, picture",0,1,480
https://x.com/DM4HypeGuy/status/1799114478740754704,English,98,5,"2024-06-07 09:21:00","No text","text, picture",0,17,2686
https://x.com/DM4HypeGuy/status/1799112829855019092,English,22,0,"2024-06-07 09:14:00","Express thoughts","text, picture",0,3,1148
https://x.com/DM4HypeGuy/status/1799109692213620985,English,15,2,"2024-06-07 09:02:00","Express thoughts","text, picture",0,2,1415
https://x.com/DM4HypeGuy/status/1799108823686455633,English,149,1,"2024-06-07 08:59:00","Express thoughts","text, picture",1,23,4556
https://x.com/DM4HypeGuy/status/1799107363729031641,English,25,1,"2024-06-07 08:53:00",Announcement,"text, GIF image",1,4,1178
https://x.com/Pinkberry/status/1799100296678760534,English,12,0,"2024-06-07 08:25:00",Announcement,"text, picture",0,2,1274
https://x.com/Minions_Fanboy/status/1799090023352209557,English,25,8,"2024-06-07 07:44:00",Question,"text, poll",1,10,7168
https://x.com/DM4HypeGuy/status/1799084976971071513,English,27,1,"2024-06-07 07:24:00",Announcement,"text, picture",0,7,1111
https://x.com/DM4HypeGuy/status/1799083511963664522,English,114,0,"2024-06-07 07:18:00",Announcement,"text, video",2,18,2949
https://x.com/DM4HypeGuy/status/1799082070712721642,English,26,3,"2024-06-07 07:12:00","Express thoughts","text, video",0,6,1283
https://x.com/DM4HypeGuy/status/1799081784057184673,English,25,1,"2024-06-07 07:11:00","Express thoughts","text, GIF image",0,1,966
https://x.com/DM4HypeGuy/status/1799079456533008515,English,237,11,"2024-06-07 07:02:00","Express thoughts","text, video",5,48,6336
https://x.com/DM4HypeGuy/status/1799077126739747120,English,206,1,"2024-06-07 06:53:00","Express thoughts","text, picture",0,35,3141
https://x.com/DM4HypeGuy/status/1799077334714376541,English,20,1,"2024-06-07 06:53:00","Express thoughts","text, picture",0,4,798
https://x.com/DM4HypeGuy/status/1799075603725062160,English,189,4,"2024-06-07 06:47:00","Express thoughts","text, picture",0,36,3806
https://x.com/AddictiveAI/status/1799071574789857774,English,19,1,"2024-06-07 06:31:00","Express thoughts","text, picture",0,1,340
https://x.com/MeDespicab94131/status/1799066086283067715,English,5,5,"2024-06-07 06:09:00",Question,"text, GIF image",0,0,186
https://x.com/lady_despicable/status/1799059515670921387,English,47,0,"2024-06-07 05:43:00","Express thoughts","text, picture",0,6,881
https://x.com/EveryUpdates_/status/1799041410064367713,English,4,0,"2024-06-07 04:31:00",Announcement,"text, picture",0,0,188
https://x.com/gowri_gal/status/1799013096067141663,English,0,1,"2024-06-07 02:38:00","Express thoughts","text, picture",0,0,330
https://x.com/adrienplayz1270/status/1799011826140917807,English,0,0,"2024-06-07 02:33:00",Announcement,"text, picture",0,0,291
https://x.com/sterkinekor/status/1798988267334910422,English,2,0,"2024-06-07 01:00:00","Express thoughts","text, video",0,0,517
https://x.com/ToneClooney/status/1798974929993445690,English,0,0,"2024-06-07 00:07:00","Express thoughts",text,0,0,73
https://x.com/ScreenBinge/status/1798971518741086332,English,2,0,"2024-06-06 23:53:00","Express thoughts","text, picture",0,0,139
https://x.com/DM4HypeGuy/status/1798952813499678773,English,45,0,"2024-06-06 22:39:00","Express thoughts","text, picture",0,11,1674
https://x.com/JuanitoSay/status/1798952445780898002,Spanish,153,0,"2024-06-06 22:37:00","Express thoughts","text, picture",0,10,4331
https://x.com/DM4HypeGuy/status/1798951728911712391,English,15,1,"2024-06-06 22:34:00","Express thoughts","text, picture",1,3,981
https://x.com/DM4HypeGuy/status/1798950489817809082,English,133,1,"2024-06-06 22:29:00",Announcement,"text, video",0,21,3492
https://x.com/DM4HypeGuy/status/1798949953034969140,English,120,0,"2024-06-06 22:27:00",Announcement,"text, video",0,17,3251
https://x.com/DM4HypeGuy/status/1798947991786770874,English,124,1,"2024-06-06 22:19:00",Announcement,"text, video",0,17,2445
https://x.com/Filmzlap/status/1798946532370395489,Thai,2,0,"2024-06-06 22:14:00","Express thoughts","text, picture",0,1,596
https://x.com/DM4HypeGuy/status/1798946417190613107,English,33,0,"2024-06-06 22:13:00","Express thoughts","text, picture",1,3,1144
https://x.com/oxo_YUNG/status/1798930602068259011,Korean,4,0,"2024-06-06 21:10:00",Announcement,"text, picture",0,2,619
https://x.com/Minions_Fanboy/status/1798867310138290414,English,59,3,"2024-06-06 16:59:00",Announcement,"text, picture",1,13,3993
https://x.com/RoGameNews/status/1798860274453053691,English,16,1,"2024-06-06 16:31:00",Announcement,"text, picture",1,3,3903
https://x.com/Minions_Fanboy/status/1798858690008949001,English,310,9,"2024-06-06 16:25:00","Express thoughts","text, video",3,56,13100
https://x.com/DM4HypeGuy/status/1798841224675357125,English,86,2,"2024-06-06 15:15:00","Express thoughts","text, video",0,15,1815
https://x.com/Minions_Fanboy/status/1798837091654406313,English,54,1,"2024-06-06 14:59:00",Announcement,"text, picture",1,12,3304
https://x.com/CineplexMovies/status/1798808329218850822,English,5,0,"2024-06-06 13:05:00",Announcement,"text, picture",0,1,2315
https://x.com/DM4HypeGuy/status/1798786353246900615,English,82,0,"2024-06-06 11:37:00",Announcement,"text, picture",0,12,2193
https://x.com/Fandango/status/1798776959658283470,English,25,0,"2024-06-06 11:00:00",Announcement,"text, picture",0,7,2958
https://x.com/DM4HypeGuy/status/1798776832441110970,English,38,0,"2024-06-06 10:59:00","No text","text, picture",0,7,1147
https://x.com/DM4HypeGuy/status/1798775327440949448,English,191,2,"2024-06-06 10:53:00","Express thoughts","text, picture",0,37,3529
https://x.com/BoxOfficeTheory/status/1798774942907158909,English,10,1,"2024-06-06 10:52:00","Express thoughts","text, picture",0,5,1285
https://x.com/SKNRGareth/status/1798759571076550904,English,3,0,"2024-06-06 09:51:00","Express thoughts","text, picture",0,2,545
https://x.com/bulletproofsqui/status/1798751894346883231,English,5,2,"2024-06-06 09:20:00","Express thoughts","text, picture",1,2,1331
https://x.com/DM4HypeGuy/status/1798746995768930514,English,111,2,"2024-06-06 09:01:00",Announcement,"text, video",1,23,2119
https://x.com/DM4HypeGuy/status/1798739966450979223,English,49,2,"2024-06-06 08:33:00","Express thoughts","text, picture",1,9,1361
https://x.com/DM4HypeGuy/status/1798737711718867294,English,65,4,"2024-06-06 08:24:00","Express thoughts","text, GIF image",0,11,1651
https://x.com/DM4HypeGuy/status/1798736874846158959,English,49,0,"2024-06-06 08:21:00","No text","text, picture",1,7,1345
https://x.com/Minions_Fanboy/status/1798730906733277465,English,1600,7,"2024-06-06 07:57:00",Announcement,"text, picture",8,200,22000
https://x.com/BoxOfficeFcst/status/1798721606757572944,English,14,2,"2024-06-06 07:20:00","Express thoughts","text, picture",0,1,1412
https://x.com/IndiaCinepolis/status/1798671186940858810,English,3,1,"2024-06-06 04:00:00",Announcement,"text, video",0,0,389
https://x.com/popgek/status/1798631821833629982,Turkish,126,1,"2024-06-06 01:23:00",Announcement,"text, video",1,1,10600
https://x.com/AlamoDC/status/1798491715554443406,English,0,0,"2024-06-05 16:06:00",Announcement,"text, picture",0,0,430
https://x.com/DM4HypeGuy/status/1798473133814603834,English,53,1,"2024-06-05 14:53:00","Express thoughts","text, picture",0,8,1488
https://x.com/Minions_Fanboy/status/1798463703001530629,English,176,2,"2024-06-05 14:15:00",Announcement,"text, video",0,32,7544
https://x.com/grucyloverr/status/1798462583046869356,English,14,0,"2024-06-05 14:11:00","Express thoughts","text, video",0,3,389
