Post_link,Post_language,Number_of_likes,Number_of_comments,Date_posted,Content_type,Content_format,Number_of_quotes,Number_of_reposts,View_count
https://x.com/Movie_Scoop/status/1798456607455465882,English,1,0,"2024-06-05 13:47:00",Announcement,"text, video",0,0,103
https://x.com/dboxtech/status/1798445942640677297,English,6,1,"2024-06-05 13:05:00",Announcement,"text, picture",0,1,394
https://x.com/grucyloverr/status/1798438855072203193,English,6,0,"2024-06-05 12:36:00","Express thoughts","text, GIF image",0,0,228
https://x.com/M0VI3MAN37/status/1798437990873936104,English,0,0,"2024-06-05 12:33:00","Express thoughts","text, picture",0,0,222
https://x.com/Minions_Fanboy/status/1798436737091559473,English,59,0,"2024-06-05 12:28:00",Announcement,"text, picture",0,7,2914
https://x.com/JuanLoz78948450/status/1798436277190361401,English,2,0,"2024-06-05 12:26:00",Announcement,"text, picture",0,0,407
https://x.com/JuanLoz78948450/status/1798433812638314982,English,2,0,"2024-06-05 12:16:00",Announcement,"text, picture",0,0,352
https://x.com/DM4HypeGuy/status/1798432020533784909,English,123,4,"2024-06-05 12:09:00","Express thoughts","text, picture",2,25,3664
https://x.com/DM4HypeGuy/status/1798431527506006235,English,16,0,"2024-06-05 12:07:00",Announcement,"text, picture",0,3,1037
https://x.com/CinematizandoOf/status/1798425545203728523,Portuguese,2,0,"2024-06-05 11:43:00","Express thoughts","text, picture",0,0,142
https://x.com/UIPTurkiye/status/1798424762345206190,Turkish,1,0,"2024-06-05 11:40:00","Express thoughts","text, video",0,0,297
https://x.com/DERDYCOX/status/1798415616623415660,English,22,1,"2024-06-05 11:04:00","Express thoughts","text, picture",0,5,480
https://x.com/Gamma_Monkey/status/1798410660402840039,English,3,0,"2024-06-05 10:44:00","No text","text, picture",0,0,257
https://x.com/grucyloverr/status/1798402791989457171,English,8,0,"2024-06-05 10:13:00","Express thoughts","text, picture",0,1,257
https://x.com/FilmCaCinemas/status/1798399498684715204,English,0,0,"2024-06-05 10:00:00",Announcement,"text, picture",0,0,131
https://x.com/voxcinemas/status/1798398435483091085,English,2,0,"2024-06-05 09:56:00",Announcement,"text, video",0,0,391
https://x.com/DM4HypeGuy/status/1798397532143599801,English,76,0,"2024-06-05 09:52:00","Express thoughts","text, video",1,18,1818
https://x.com/kateskristen/status/1798395916207915473,English,13,1,"2024-06-05 09:46:00","Express thoughts","text, video",0,2,609
https://x.com/DM4HypeGuy/status/1798389641370009734,English,195,7,"2024-06-05 09:21:00","Express thoughts","text, video",1,43,7034
https://x.com/lady_despicable/status/1798387782307742004,English,25,0,"2024-06-05 09:13:00","Express thoughts","text, picture",0,6,876
https://x.com/ReelOutreach/status/1798386347776037342,English,11,0,"2024-06-05 09:08:00",Announcement,"text, picture",2,11,4152
https://x.com/MOVIEDEATHBLOWS/status/1798385596886630409,English,1,0,"2024-06-05 09:05:00","Express thoughts","text, video",0,0,592
https://x.com/WestWindDriveIn/status/1798385053573009905,English,1,0,"2024-06-05 09:03:00",Announcement,"text, picture",0,0,129
https://x.com/Fandango/status/1798384801352655103,English,102,3,"2024-06-05 09:02:00",Announcement,"text, video",3,31,22400
https://x.com/Dolby/status/1798380294052946123,English,67,3,"2024-06-05 08:44:00",Announcement,"text, picture",0,24,4173
https://x.com/imaxindy/status/1798374102375268839,English,0,0,"2024-06-05 08:19:00",Announcement,"text, picture",0,0,262
https://x.com/DM4HypeGuy/status/1798371059982594420,English,27,3,"2024-06-05 08:07:00","Express thoughts","text, GIF image",0,5,1250
https://x.com/onerdcall/status/1798370191375733240,Portuguese,0,0,"2024-06-05 08:04:00",Announcement,"text, video",0,0,71
https://x.com/kinderus/status/1798369249963979091,English,17,6,"2024-06-05 08:00:00",Announcement,"text, picture",0,0,551
https://x.com/XLeagueUSA/status/1798365242747216285,English,0,0,"2024-06-05 07:44:00","Express thoughts, fanmade","text, picture",0,0,72
https://x.com/DM4HypeGuy/status/1798357418918965466,English,37,1,"2024-06-05 07:13:00","No text","text, picture",0,7,1137
https://x.com/BoxOfficeFcst/status/1798353052371476737,English,13,2,"2024-06-05 06:55:00","Express thoughts","text, picture",0,1,1633
https://x.com/thereelreel/status/1798352174155784636,English,20,0,"2024-06-05 06:52:00",Announcement,"text, video",0,0,281
https://x.com/GeekVibesNation/status/1798351905468674509,English,20,0,"2024-06-05 06:51:00",Announcement,"text, video",0,8,1629
https://x.com/PopcornCatalyst/status/1798347032551448643,English,0,0,"2024-06-05 06:31:00",Announcement,"text, video",0,0,209
https://x.com/DM4HypeGuy/status/1798343070813159472,English,238,5,"2024-06-05 06:16:00",Announcement,"text, video",4,59,6496
https://x.com/GeekVibesNews/status/1798343123015438511,English,1,0,"2024-06-05 06:16:00",Announcement,"text, video",0,0,477
https://x.com/Luiz_Fernando_J/status/1798341393301274853,English,118,12,"2024-06-05 06:09:00",Announcement,"text, video",2,11,19700
https://x.com/Fandango/status/1798339261306945931,English,374,10,"2024-06-05 06:01:00",Announcement,"text, video",9,134,41400
https://x.com/DM4HypeGuy/status/1798339172362797180,English,26,0,"2024-06-05 06:00:00","No text","text, picture",0,3,1017
https://x.com/DM4HypeGuy/status/1798336876157497651,English,164,5,"2024-06-05 05:51:00",Announcement,"text, video",1,36,3539
https://x.com/DM4HypeGuy/status/1798335316610396461,English,108,5,"2024-06-05 05:45:00","No text","text, picture",0,17,2791
https://x.com/DM4HypeGuy/status/1798334208466903437,English,91,3,"2024-06-05 05:41:00","Express thoughts","text, picture",0,12,1901
https://x.com/NoticiasUgc/status/1798314273237840022,Spanish,354,16,"2024-06-05 04:21:00","Express thoughts","text, picture",5,40,39200
https://x.com/UniversalIND/status/1798311367017177420,English,2,1,"2024-06-05 04:10:00",Announcement,"text, video",0,1,356
https://x.com/PersonalityatW/status/1798296222005875083,English,0,0,"2024-06-05 03:10:00","Express thoughts","text, picture",0,0,118
https://x.com/niknikmin/status/1798284703205913056,English,7,1,"2024-06-05 02:24:00","Express thoughts","text, picture",0,1,257
https://x.com/UniversalPicsAU/status/1798263091089846657,English,20,1,"2024-06-05 00:58:00","Express thoughts","text, picture",1,8,2720
https://x.com/DM4HypeGuy/status/1797063498570125470,English,46,0,"2024-06-04 17:31:00","Express thoughts","text, picture",0,0,1317
https://x.com/DM4HypeGuy/status/1798136726499778627,English,57,0,"2024-06-04 16:36:00","No text","text, video",0,12,1168
https://x.com/Minions_Fanboy/status/1798132894835359936,English,34,0,"2024-06-04 16:21:00",Announcement,"text, picture",0,5,1378
https://x.com/DM4HypeGuy/status/1798131193155887123,English,140,3,"2024-06-04 16:14:00",Announcement,"text, picture",8,37,10200
https://x.com/DM4HypeGuy/status/1798129065020522683,English,40,0,"2024-06-04 16:05:00","No text","text, picture",0,6,1000
https://x.com/DM4HypeGuy/status/1798102294808129801,English,20,0,"2024-06-04 14:19:00","No text","text, picture",0,3,953
https://x.com/DM4HypeGuy/status/1798100987946942816,English,47,5,"2024-06-04 14:14:00","Express thoughts","text, picture",1,5,1917
https://x.com/maickel1979/status/1798085597212311748,English,4,3,"2024-06-04 13:13:00","Express thoughts","text, picture",0,0,549
https://x.com/Minions_Fanboy/status/1798079317903327639,English,1,0,"2024-06-04 12:48:00","No text","text, picture",0,2,1073
https://x.com/Minions_Fanboy/status/1798079001917108458,English,31,2,"2024-06-04 12:46:00","Express thoughts","text, picture",1,8,1621
https://x.com/DespicableAnita/status/1798025836551155968,English,30,0,"2024-06-04 09:15:00","Express thoughts","text, picture",0,7,862
https://x.com/PMaratonando/status/1798014999874679179,Portuguese,3,0,"2024-06-04 08:32:00","Express thoughts","text, picture",0,0,189
https://x.com/grucyloverr/status/1798009923340763161,English,21,0,"2024-06-04 08:12:00","Express thoughts","text, picture",2,3,643
https://x.com/grucyloverr/status/1798007046853517708,English,1,0,"2024-06-04 08:00:00","No text","text, picture",0,3,512
https://x.com/CinematizandoOf/status/1798006164699206110,Portuguese,3,0,"2024-06-04 07:57:00",Announcement,"text, picture",0,0,217
https://x.com/DM4HypeGuy/status/1797995359425470628,English,674,4,"2024-06-04 07:14:00",Announcement,"text, video",3,102,13900
https://x.com/theCinemaholic/status/1797992119451439301,English,0,0,"2024-06-04 07:01:00",Announcement,"text, picture",0,0,174
https://x.com/UIPTurkiye/status/1797987456144609763,Turkish,0,0,"2024-06-04 06:43:00",Announcement,"text, picture",0,0,292
https://x.com/DM4HypeGuy/status/1797984230980645008,English,508,12,"2024-06-04 06:30:00",Announcement,"text, video",5,77,32500
https://x.com/ilovesureseats/status/1797961508489478638,English,0,0,"2024-06-04 05:00:00",Announcement,"text, picture",0,0,187
https://x.com/VOX_Cinemas_KSA/status/1797961568480567806,Arabic,5,2,"2024-06-04 05:00:00",Announcement,"text, video",0,0,4980
https://x.com/UniversalIND/status/1797959302961140165,English,26,0,"2024-06-04 04:51:00","Express thoughts","text, video",2,9,1734
https://x.com/CalendarsUK/status/1797930572578537811,English,6,1,"2024-06-04 02:57:00",Announcement,"text, picture",0,0,398
https://x.com/agscinemas/status/1797896902710903026,English,12,1,"2024-06-04 00:43:00",Announcement,"text, video",0,0,3350
https://x.com/Minions_Fanboy/status/1797843567454691590,English,30,2,"2024-06-03 21:11:00","Express thoughts","text, picture",0,4,1935
https://x.com/Minions_Fanboy/status/1797831541139337276,English,396,5,"2024-06-03 20:23:00","No text","text, video",0,53,49200
https://x.com/DM4HypeGuy/status/1797822417768951884,English,15,0,"2024-06-03 19:47:00","Express thoughts","text, picture",1,4,1941
https://x.com/DM4HypeGuy/status/1797820266443350224,English,41,5,"2024-06-03 19:38:00","Express thoughts","text, picture",2,7,6726
https://x.com/niknikmin/status/1797814611229786264,English,7,0,"2024-06-03 19:16:00","Express thoughts","text, picture",0,0,200
https://x.com/DM4HypeGuy/status/1797800496511766935,English,28,1,"2024-06-03 18:20:00",Announcement,"text, picture",0,3,981
https://x.com/DorothyDalmati1/status/1797795223655112923,English,2,0,"2024-06-03 17:59:00","Express thoughts","text, picture",0,0,171
https://x.com/DM4HypeGuy/status/1797788121033056370,English,37,2,"2024-06-03 17:31:00","No text","text, picture",0,6,1153
https://x.com/DM4HypeGuy/status/1797785450834235477,English,46,0,"2024-06-03 17:20:00","Express thoughts","text, picture",0,2,1060
https://x.com/DM4HypeGuy/status/1797784817326588023,English,40,0,"2024-06-03 17:17:00","Express thoughts","text, picture",1,4,1147
https://x.com/DM4HypeGuy/status/1797783878624526365,English,107,4,"2024-06-03 17:14:00","Express thoughts, announcement","text, picture",0,21,2703
https://x.com/JuanLoz78948450/status/1797782366301069581,English,30,0,"2024-06-03 17:08:00",Announcement,"text, picture",1,12,2710
https://x.com/NowItsKnown/status/1797771641130521068,English,1,0,"2024-06-03 16:25:00","No text",text,0,0,176
https://x.com/tweekhorrorweak/status/1797770076126605545,English,6,1,"2024-06-03 16:19:00",Announcement,"text, GIF image",0,1,637
https://x.com/DM4HypeGuy/status/1797768089624617313,English,154,8,"2024-06-03 16:11:00","State facts","text, picture",2,37,3938
https://x.com/ErickWeber/status/1797765262168686785,English,42,13,"2024-06-03 16:00:00",Question,"text, picture",0,12,2928
https://x.com/Minions_Fanboy/status/1797762835914883352,English,27,0,"2024-06-03 15:50:00","Express thoughts, fanmade","text, picture",1,7,1762
https://x.com/DM4HypeGuy/status/1797762398859997211,Spanish,18,1,"2024-06-03 15:48:00","No text",picture,1,5,757
https://x.com/Minions_Fanboy/status/1797761289688887545,English,74,1,"2024-06-03 15:44:00","No text",picture,0,12,2325
https://x.com/DM4HypeGuy/status/1797759715906334841,English,26,1,"2024-06-03 15:38:00","State facts","text, picture",0,3,762
https://x.com/DM4HypeGuy/status/1797757016880099630,English,168,0,"2024-06-03 15:27:00","No text",picture,0,25,2604
https://x.com/DM4HypeGuy/status/1797753620269805992,English,178,2,"2024-06-03 15:13:00","Express thoughts","text, video",1,31,3026
https://x.com/RoGameNews/status/1797749161929871471,English,42,2,"2024-06-03 14:56:00",Announcement,"text, picture",1,5,2563
https://x.com/Minions_Fanboy/status/1797728731362119988,English,25,1,"2024-06-03 13:35:00",Announcement,"text, picture",1,5,1330
https://x.com/ESTRELLATOON13/status/1797707544070340881,English,1,0,"2024-06-03 12:10:00","Express thoughts",text,0,0,632
https://x.com/Premieres_IN/status/1797683931036410095,English,1,0,"2024-06-03 10:37:00",Announcement,"text, picture, link",0,1,455
https://x.com/lady_despicable/status/1797640778459791867,English,100,4,"2024-06-03 07:45:00","Express thoughts","text, picture",1,16,2888
https://x.com/confexltd/status/1797629581261775349,English,1,0,"2024-06-03 07:01:00","Commercial Ads","text, picture",0,0,159
https://x.com/EmpireCinemasSA/status/1797625778458255595,Arabic,3,0,"2024-06-03 06:45:00","Express thoughts","text, video",0,0,1400
https://x.com/frawlies/status/1797613903012376594,English,5,1,"2024-06-03 05:58:00",Fanmade,"text, picture",0,0,226
https://x.com/niknikmin/status/1797573552172143021,English,2,0,"2024-06-03 03:18:00","Express thoughts",text,0,0,232
https://x.com/frawlies/status/1797409385435611276,English,5,0,"2024-06-02 16:26:00","Express thoughts","text, picture",0,0,261
https://x.com/CineCentre/status/1797348654644076734,English,0,0,"2024-06-02 12:24:00",Announcement,"text, video",0,0,229
https://x.com/WestWindDriveIn/status/1797342476404932868,English,2,0,"2024-06-02 12:00:00",Announcement,"text, video",0,0,207
https://x.com/DM4HypeGuy/status/1797334773246935510,English,13,1,"2024-06-02 11:29:00",Announcement,"text, GIF image",1,2,1981
https://x.com/DM4HypeGuy/status/1797332350214258929,English,79,1,"2024-06-02 11:19:00","Express thoughts","text, picture",1,12,3238
https://x.com/SilverbCinemas/status/1797312394277892505,English,1,0,"2024-06-02 10:00:00",Announcement,"text, video",0,0,175
https://x.com/Minions_Fanboy/status/1797306081523224701,English,30,1,"2024-06-02 09:35:00","Express thoughts","text, video",0,4,1368
https://x.com/DM4HypeGuy/status/1797298483507961869,English,55,1,"2024-06-02 09:05:00","No text","text, picture",0,5,1686
https://x.com/Evilviolettabel/status/1797274762466734348,Thai,0,0,"2024-06-02 07:31:00","Express thoughts","text, picture",0,0,290
https://x.com/grucyloverr/status/1797265783971774857,English,3,0,"2024-06-02 06:55:00","No text","text, video",0,0,461
https://x.com/UniversalIND/status/1797238968586748343,English,7,0,"2024-06-02 05:08:00",Announcement,"text, video",0,0,550
https://x.com/SaanyanCoco/status/179720898729494979,Japanese,15,0,"2024-06-02 03:09:00","Express thoughts","text, picture",0,1,405
https://x.com/GCLebanon/status/1797185552250229177,English,1,0,"2024-06-02 01:36:00",Announcement,"text, video",0,0,154
https://x.com/Angacinemas/status/1797183582361842110,English,0,0,"2024-06-02 01:28:00",Announcement,"text, picture",0,0,197
https://x.com/grucyloverr/status/1797179321569759334,English,9,0,"2024-06-02 01:11:00","No text","text, video",0,0,332
